Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>($r2, e) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: key = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>("log4j.configDebug", null) in <org.apache.log4j.helpers.LogLog: void <clinit>()> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>(key, def) in <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)> ==> <java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>("Please initialize the log4j system properly.") in <org.apache.log4j.Hierarchy: void emitNoAppenderWarning(org.apache.log4j.Category)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: end = staticinvoke <java.lang.System: long currentTimeMillis()>() in <org.apache.log4j.chainsaw.MyTableModel: void updateFilteredEvents(boolean)> ==> <java.lang.System: long currentTimeMillis()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r8) in <org.apache.log4j.PropertyConfigurator: void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(clazz) in <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r2 = staticinvoke <java.beans.Introspector: java.lang.String decapitalize(java.lang.String)>(key) in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <java.beans.Introspector: java.lang.String decapitalize(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoadXMLAction: java.lang.Class class$(java.lang.String)>("org.apache.log4j.chainsaw.LoadXMLAction") in <org.apache.log4j.chainsaw.LoadXMLAction: void <clinit>()> ==> <org.apache.log4j.chainsaw.LoadXMLAction: java.lang.Class class$(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()>() in <org.apache.log4j.PropertyConfigurator: void configure(java.util.Properties)> ==> <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: value = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>("log4j.rootCategory", props) in <org.apache.log4j.PropertyConfigurator: void configureRootCategory(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: $r14 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.config.PropertySetter: void setProperty(java.beans.PropertyDescriptor,java.lang.String,java.lang.String)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.chainsaw.LoadXMLAction: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.chainsaw.ControlPanel: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r5 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>($r3, $r4, $r0, null) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.LoggerFactory") in <org.apache.log4j.PropertyConfigurator: void configureLoggerFactory(java.util.Properties)> ==> <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>(this, "XML parser not in classpath - unable to load XML events.", "CHAINSAW", 0) in <org.apache.log4j.chainsaw.Main: void <init>()> ==> <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, ex) in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>($r0) in <org.apache.log4j.chainsaw.ExitAction: void <clinit>()> ==> <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
STATIC edge: port = staticinvoke <java.lang.Integer: int parseInt(java.lang.String)>(strRep) in <org.apache.log4j.chainsaw.Main: void setupReceiver(org.apache.log4j.chainsaw.MyTableModel)> ==> <java.lang.Integer: int parseInt(java.lang.String)>
STATIC edge: factoryClassName = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>("log4j.loggerFactory", props) in <org.apache.log4j.PropertyConfigurator: void configureLoggerFactory(java.util.Properties)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r7) in <org.apache.log4j.config.PropertySetter: void introspect()> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: $r4 = staticinvoke <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>(levelStr, $r3) in <org.apache.log4j.PropertyConfigurator: void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>(msg, ex) in <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>($r2, e) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: $r4 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: url = staticinvoke <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)>("log4j.properties") in <org.apache.log4j.LogManager: void <clinit>()> ==> <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.ErrorHandler") in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>
STATIC edge: thresholdStr = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>("log4j.threshold", properties) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.Logger: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $z0 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: boolean access$100(org.apache.log4j.chainsaw.MyTableModel)>($r1) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: boolean access$100(org.apache.log4j.chainsaw.MyTableModel)>
STATIC edge: staticinvoke <java.lang.System: void exit(int)>(1) in <org.apache.log4j.chainsaw.Main: void setupReceiver(org.apache.log4j.chainsaw.MyTableModel)> ==> <java.lang.System: void exit(int)>
STATIC edge: $r2 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>($r8, $r9, null) in <org.apache.log4j.PropertyConfigurator: void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, e) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: customLevel = staticinvoke <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)>(clazz) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>("[log4j.configDebug] is deprecated. Use [log4j.debug] instead.") in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>($r0) in <org.apache.log4j.chainsaw.ControlPanel: void <clinit>()> ==> <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
STATIC edge: staticinvoke <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>(this, "Unable to create a XML parser - unable to load XML events.", "CHAINSAW", 0) in <org.apache.log4j.chainsaw.Main: void <init>()> ==> <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>
STATIC edge: $r9 = staticinvoke <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.Filter") in <org.apache.log4j.PropertyConfigurator: void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender)> ==> <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>(eh, edited, $r7) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>("org.apache.log4j.Priority") in <org.apache.log4j.config.PropertySetter: java.lang.Object convertArg(java.lang.String,java.lang.Class)> ==> <org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r2 = staticinvoke <java.lang.ClassLoader: java.net.URL getSystemResource(java.lang.String)>(resource) in <org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String)> ==> <java.lang.ClassLoader: java.net.URL getSystemResource(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>() in <org.apache.log4j.chainsaw.LoggingReceiver$Slurper: void run()> ==> <org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r1) in <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: staticinvoke <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>(this, $r3, "CHAINSAW", 0) in <org.apache.log4j.chainsaw.Main: void setupReceiver(org.apache.log4j.chainsaw.MyTableModel)> ==> <javax.swing.JOptionPane: void showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>(properties, $r2, $r7, null) in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: $z0 = staticinvoke <org.apache.log4j.LogManager: boolean isLikelySafeScenario(java.lang.Exception)>(ex) in <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()> ==> <org.apache.log4j.LogManager: boolean isLikelySafeScenario(java.lang.Exception)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.chainsaw.DetailPanel: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String substVars(java.lang.String,java.util.Properties)>(value, props) in <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String substVars(java.lang.String,java.util.Properties)>
STATIC edge: staticinvoke <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>(layout, props, $r7) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>
STATIC edge: $r3 = staticinvoke <javax.xml.parsers.SAXParserFactory: javax.xml.parsers.SAXParserFactory newInstance()>() in <org.apache.log4j.chainsaw.LoadXMLAction: void <init>(javax.swing.JFrame,org.apache.log4j.chainsaw.MyTableModel)> ==> <javax.xml.parsers.SAXParserFactory: javax.xml.parsers.SAXParserFactory newInstance()>
STATIC edge: staticinvoke <org.apache.log4j.PropertyConfigurator: void configure(java.util.Properties)>(props) in <org.apache.log4j.chainsaw.Main: void initLog4J()> ==> <org.apache.log4j.PropertyConfigurator: void configure(java.util.Properties)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()>() in <org.apache.log4j.LogManager: org.apache.log4j.Logger getLogger(java.lang.String)> ==> <org.apache.log4j.LogManager: org.apache.log4j.spi.LoggerRepository getLoggerRepository()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>($r2, e) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
STATIC edge: $r0 = staticinvoke <org.apache.log4j.chainsaw.Main: java.lang.Class class$(java.lang.String)>("org.apache.log4j.chainsaw.Main") in <org.apache.log4j.chainsaw.Main: void <clinit>()> ==> <org.apache.log4j.chainsaw.Main: java.lang.Class class$(java.lang.String)>
STATIC edge: $r3 = staticinvoke <org.apache.log4j.chainsaw.MyTableModel: java.util.List access$200(org.apache.log4j.chainsaw.MyTableModel)>($r1) in <org.apache.log4j.chainsaw.MyTableModel$Processor: void run()> ==> <org.apache.log4j.chainsaw.MyTableModel: java.util.List access$200(org.apache.log4j.chainsaw.MyTableModel)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>($r8) in <org.apache.log4j.PropertyConfigurator: void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String)>
STATIC edge: $r3 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>($r1, $r2, null) in <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r2) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r5 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>($r3, $r4, $r0, null) in <org.apache.log4j.PropertyConfigurator: org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>($r0) in <org.apache.log4j.chainsaw.DetailPanel: void <clinit>()> ==> <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>(thresholdStr, $r0) in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>
STATIC edge: $r7 = staticinvoke <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>("org.apache.log4j.spi.ThrowableRenderer") in <org.apache.log4j.PropertyConfigurator: void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r1, e) in <org.apache.log4j.helpers.OptionConverter: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: $r4 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.PropertyConfigurator: void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.helpers.Loader: java.lang.ClassLoader getTCL()>() in <org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)> ==> <org.apache.log4j.helpers.Loader: java.lang.ClassLoader getTCL()>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>($r4, $r6) in <org.apache.log4j.config.PropertySetter: void setProperty(java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>($r1) in <org.apache.log4j.PropertyConfigurator: void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)> ==> <org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
STATIC edge: $r17 = staticinvoke <java.lang.Thread: java.lang.Thread currentThread()>() in <org.apache.log4j.config.PropertySetter: void setProperties(java.util.Properties,java.lang.String)> ==> <java.lang.Thread: java.lang.Thread currentThread()>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>($r1, props) in <org.apache.log4j.PropertyConfigurator: void parseErrorHandler(org.apache.log4j.spi.ErrorHandler,java.lang.String,java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
STATIC edge: staticinvoke <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)>($r5, renderedClass, renderingClass) in <org.apache.log4j.PropertyConfigurator: void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.or.RendererMap: void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.chainsaw.ExitAction: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.Class: java.lang.Class forName(java.lang.String)>(x0) in <org.apache.log4j.chainsaw.MyTableModel: java.lang.Class class$(java.lang.String)> ==> <java.lang.Class: java.lang.Class forName(java.lang.String)>
STATIC edge: staticinvoke <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>($r1) in <org.apache.log4j.helpers.OptionConverter: void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository)> ==> <org.apache.log4j.helpers.LogLog: void error(java.lang.String)>
STATIC edge: $r1 = staticinvoke <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>($r0) in <org.apache.log4j.chainsaw.MyTableModel: void <clinit>()> ==> <org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
STATIC edge: $l0 = staticinvoke <java.lang.System: long currentTimeMillis()>() in <org.apache.log4j.spi.LoggingEvent: void <clinit>()> ==> <java.lang.System: long currentTimeMillis()>
STATIC edge: replacement = staticinvoke <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>(key, null) in <org.apache.log4j.helpers.OptionConverter: java.lang.String substVars(java.lang.String,java.util.Properties)> ==> <org.apache.log4j.helpers.OptionConverter: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
STATIC edge: $r1 = staticinvoke <javax.swing.BorderFactory: javax.swing.border.TitledBorder createTitledBorder(java.lang.String)>("Controls: ") in <org.apache.log4j.chainsaw.ControlPanel: void <init>(org.apache.log4j.chainsaw.MyTableModel)> ==> <javax.swing.BorderFactory: javax.swing.border.TitledBorder createTitledBorder(java.lang.String)>
STATIC edge: $r0 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("line.separator") in <org.apache.log4j.Layout: void <clinit>()> ==> <java.lang.System: java.lang.String getProperty(java.lang.String)>
